0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:03:21 -0300] "GET /back-end/css/banner.jpg HTTP/1.1" 404 795
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:03:21 -0300] "GET /back-end/imagens/fundo/fundo1.png HTTP/1.1" 200 92516
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:03:21 -0300] "GET /back-end/imagens/icone/book.png HTTP/1.1" 200 10924
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:03:22 -0300] "GET /back-end/pegarResenhas HTTP/1.1" 200 31045
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:03:28 -0300] "GET /back-end/html/administrador/indexAdm.html HTTP/1.1" 200 8192
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:03:28 -0300] "GET /back-end/imagens/livros/Cancao%20de%20Aquiles.jpg HTTP/1.1" 200 933663
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:03:28 -0300] "GET /back-end/css/stylesAdmInicial.css HTTP/1.1" 200 6333
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:03:28 -0300] "GET /back-end/javaScript/scriptsInicial.js HTTP/1.1" 200 1759
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:03:28 -0300] "GET /back-end/imagens/livros/carmilla.jpg HTTP/1.1" 200 178497
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:03:28 -0300] "GET /back-end/imagens/livros/E%20assim%20que%20se%20perde%20a%20guerra%20do%20tempo.jpg HTTP/1.1" 200 2165307
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:03:28 -0300] "GET /back-end/imagens/livros/A%20temperatura%20entre%20voce%20e%20eu.jpg HTTP/1.1" 200 996070
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:03:28 -0300] "GET /back-end/javaScript/resenhas.js HTTP/1.1" 200 6138
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:03:28 -0300] "GET /back-end/javaScript/livroDestaque.js HTTP/1.1" 200 2331
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:03:28 -0300] "GET /back-end/imagens/livros/Garoto%20devora%20universo.jpg HTTP/1.1" 200 1059999
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:03:28 -0300] "GET /back-end/imagens/livros/Historia%20e%20tudo%20que%20me%20deixou.jpg HTTP/1.1" 200 1379100
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:03:28 -0300] "GET /back-end/imagens/livros/Tudo%20pelo%20jogo.jpg HTTP/1.1" 200 1998115
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:03:28 -0300] "GET /back-end/imagens/livros/Jogos%20vorazes.jpg HTTP/1.1" 200 10821514
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:03:29 -0300] "GET /back-end/imagens/fundo/fundo1.png HTTP/1.1" 200 92516
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:03:29 -0300] "GET /back-end/imagens/livros/Harry%20Potter.jpg HTTP/1.1" 200 3058692
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:03:29 -0300] "GET /back-end/pegarResenhas HTTP/1.1" 200 31045
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:03:29 -0300] "GET /back-end/pegarResenhas HTTP/1.1" 200 31045
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:03:29 -0300] "GET /back-end/pegarResenhas HTTP/1.1" 200 31045
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:03:29 -0300] "GET /back-end/imagens/livros/A%20selecao.jpg HTTP/1.1" 200 9577752
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:03:30 -0300] "GET /back-end/imagens/livros/adicionar-resenha.png HTTP/1.1" 200 266283
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:03:30 -0300] "GET /back-end/imagens/livros/historia-e-tudo-que-me-deixou.jpg HTTP/1.1" 200 1379100
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:03:30 -0300] "GET /back-end/imagens/livros/e-assim-que-se%20perde-a-guerra-do-tempo.jpg HTTP/1.1" 200 2165307
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:03:30 -0300] "GET /back-end/imagens/livros/cancao-de-aquiles.jpg HTTP/1.1" 200 933663
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:03:30 -0300] "GET /back-end/imagens/livros/tudo-pelo-jogo.jpg HTTP/1.1" 200 1998115
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:03:30 -0300] "GET /back-end/imagens/livros/a_temperatura_entre_voce_e_eu.jpg HTTP/1.1" 200 996070
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:03:30 -0300] "GET /back-end/imagens/livros/jogos-vorazes.jpg HTTP/1.1" 200 10821514
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:03:30 -0300] "GET /back-end/imagens/livros/harry-potter.jpg HTTP/1.1" 200 3058692
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:03:30 -0300] "GET /back-end/imagens/livros/a-selecao.jpg HTTP/1.1" 200 9577752
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:03:34 -0300] "GET /back-end/imagens/icone/book.png HTTP/1.1" 200 10924
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:03:40 -0300] "POST /back-end/atualizarDestaque HTTP/1.1" 200 32
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:03:48 -0300] "GET /back-end/html/index.html HTTP/1.1" 200 1563
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:03:48 -0300] "GET /back-end/css/stylesInicial.css HTTP/1.1" 200 5148
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:03:48 -0300] "GET /back-end/javaScript/scriptsInicial.js HTTP/1.1" 200 1759
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:03:48 -0300] "GET /back-end/javaScript/livroDestaque.js HTTP/1.1" 200 2331
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:03:48 -0300] "GET /back-end/css/banner.jpg HTTP/1.1" 404 795
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:03:48 -0300] "GET /back-end/imagens/fundo/fundo1.png HTTP/1.1" 200 92516
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:03:48 -0300] "GET /back-end/pegarResenhas HTTP/1.1" 200 31045
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:03:48 -0300] "GET /back-end/imagens/icone/book.png HTTP/1.1" 200 10924
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:04:28 -0300] "POST /back-end/atualizarDestaque HTTP/1.1" 200 32
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:04:32 -0300] "GET /back-end/html/index.html HTTP/1.1" 200 1563
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:04:32 -0300] "GET /back-end/javaScript/scriptsInicial.js HTTP/1.1" 200 1759
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:04:32 -0300] "GET /back-end/css/stylesInicial.css HTTP/1.1" 200 5148
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:04:32 -0300] "GET /back-end/javaScript/livroDestaque.js HTTP/1.1" 200 2331
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:04:32 -0300] "GET /back-end/css/banner.jpg HTTP/1.1" 404 795
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:04:32 -0300] "GET /back-end/imagens/fundo/fundo1.png HTTP/1.1" 200 92516
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:04:32 -0300] "GET /back-end/pegarResenhas HTTP/1.1" 200 31045
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:04:33 -0300] "GET /back-end/imagens/icone/book.png HTTP/1.1" 200 10924
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:04:48 -0300] "POST /back-end/atualizarDestaque HTTP/1.1" 200 32
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:04:54 -0300] "GET /back-end/html/index.html HTTP/1.1" 200 1563
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:04:54 -0300] "GET /back-end/javaScript/scriptsInicial.js HTTP/1.1" 200 1759
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:04:54 -0300] "GET /back-end/css/stylesInicial.css HTTP/1.1" 200 5148
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:04:54 -0300] "GET /back-end/javaScript/livroDestaque.js HTTP/1.1" 200 2215
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:04:54 -0300] "GET /back-end/css/banner.jpg HTTP/1.1" 404 795
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:04:54 -0300] "GET /back-end/imagens/fundo/fundo1.png HTTP/1.1" 200 92516
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:04:54 -0300] "GET /back-end/pegarResenhas HTTP/1.1" 200 31045
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:04:55 -0300] "GET /back-end/imagens/icone/book.png HTTP/1.1" 200 10924
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:05:25 -0300] "GET /back-end/html/administrador/indexAdm.html HTTP/1.1" 200 8192
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:05:25 -0300] "GET /back-end/css/stylesAdmInicial.css HTTP/1.1" 200 6333
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:05:25 -0300] "GET /back-end/imagens/livros/Garoto%20devora%20universo.jpg HTTP/1.1" 200 1059999
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:05:25 -0300] "GET /back-end/imagens/livros/Cancao%20de%20Aquiles.jpg HTTP/1.1" 200 933663
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:05:25 -0300] "GET /back-end/javaScript/scriptsInicial.js HTTP/1.1" 200 1759
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:05:25 -0300] "GET /back-end/imagens/livros/carmilla.jpg HTTP/1.1" 200 178497
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:05:25 -0300] "GET /back-end/imagens/livros/A%20temperatura%20entre%20voce%20e%20eu.jpg HTTP/1.1" 200 996070
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:05:25 -0300] "GET /back-end/imagens/livros/E%20assim%20que%20se%20perde%20a%20guerra%20do%20tempo.jpg HTTP/1.1" 200 2165307
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:05:25 -0300] "GET /back-end/javaScript/livroDestaque.js HTTP/1.1" 200 2215
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:05:25 -0300] "GET /back-end/javaScript/resenhas.js HTTP/1.1" 200 6138
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:05:25 -0300] "GET /back-end/imagens/livros/Historia%20e%20tudo%20que%20me%20deixou.jpg HTTP/1.1" 200 1379100
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:05:25 -0300] "GET /back-end/imagens/livros/Tudo%20pelo%20jogo.jpg HTTP/1.1" 200 1998115
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:05:26 -0300] "GET /back-end/imagens/livros/Jogos%20vorazes.jpg HTTP/1.1" 200 10821514
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:05:26 -0300] "GET /back-end/imagens/livros/Harry%20Potter.jpg HTTP/1.1" 200 3058692
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:05:26 -0300] "GET /back-end/imagens/fundo/fundo1.png HTTP/1.1" 200 92516
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:05:26 -0300] "GET /back-end/pegarResenhas HTTP/1.1" 200 31045
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:05:26 -0300] "GET /back-end/pegarResenhas HTTP/1.1" 200 31045
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:05:26 -0300] "GET /back-end/pegarResenhas HTTP/1.1" 200 31045
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:05:26 -0300] "GET /back-end/imagens/livros/A%20selecao.jpg HTTP/1.1" 200 9577752
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:05:26 -0300] "GET /back-end/imagens/livros/cancao-de-aquiles.jpg HTTP/1.1" 200 933663
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:05:26 -0300] "GET /back-end/imagens/livros/e-assim-que-se%20perde-a-guerra-do-tempo.jpg HTTP/1.1" 200 2165307
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:05:26 -0300] "GET /back-end/imagens/livros/adicionar-resenha.png HTTP/1.1" 200 266283
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:05:26 -0300] "GET /back-end/imagens/livros/a_temperatura_entre_voce_e_eu.jpg HTTP/1.1" 200 996070
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:05:26 -0300] "GET /back-end/imagens/livros/historia-e-tudo-que-me-deixou.jpg HTTP/1.1" 200 1379100
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:05:26 -0300] "GET /back-end/imagens/livros/tudo-pelo-jogo.jpg HTTP/1.1" 200 1998115
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:05:26 -0300] "GET /back-end/imagens/livros/harry-potter.jpg HTTP/1.1" 200 3058692
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:05:26 -0300] "GET /back-end/imagens/livros/jogos-vorazes.jpg HTTP/1.1" 200 10821514
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:05:26 -0300] "GET /back-end/imagens/livros/a-selecao.jpg HTTP/1.1" 200 9577752
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:05:26 -0300] "GET /back-end/imagens/icone/book.png HTTP/1.1" 200 10924
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:05:29 -0300] "GET /back-end/html/index.html HTTP/1.1" 200 1563
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:05:29 -0300] "GET /back-end/javaScript/livroDestaque.js HTTP/1.1" 200 2215
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:05:29 -0300] "GET /back-end/javaScript/scriptsInicial.js HTTP/1.1" 200 1759
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:05:29 -0300] "GET /back-end/css/stylesInicial.css HTTP/1.1" 200 5148
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:05:29 -0300] "GET /back-end/imagens/fundo/fundo1.png HTTP/1.1" 200 92516
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:05:29 -0300] "GET /back-end/css/banner.jpg HTTP/1.1" 404 795
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:05:29 -0300] "GET /back-end/pegarResenhas HTTP/1.1" 200 31045
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:05:30 -0300] "GET /back-end/imagens/icone/book.png HTTP/1.1" 200 10924
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:05:40 -0300] "POST /back-end/atualizarDestaque HTTP/1.1" 200 32
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:05:45 -0300] "GET /back-end/html/index.html HTTP/1.1" 200 1563
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:05:45 -0300] "GET /back-end/css/stylesInicial.css HTTP/1.1" 200 5148
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:05:45 -0300] "GET /back-end/javaScript/scriptsInicial.js HTTP/1.1" 200 1759
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:05:45 -0300] "GET /back-end/javaScript/livroDestaque.js HTTP/1.1" 200 2215
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:05:45 -0300] "GET /back-end/css/banner.jpg HTTP/1.1" 404 795
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:05:45 -0300] "GET /back-end/imagens/fundo/fundo1.png HTTP/1.1" 200 92516
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:05:45 -0300] "GET /back-end/pegarResenhas HTTP/1.1" 200 31045
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:05:46 -0300] "GET /back-end/imagens/icone/book.png HTTP/1.1" 200 10924
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:06:22 -0300] "POST /back-end/atualizarDestaque HTTP/1.1" 200 32
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:06:27 -0300] "GET /back-end/html/index.html HTTP/1.1" 200 1563
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:06:27 -0300] "GET /back-end/css/stylesInicial.css HTTP/1.1" 200 5148
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:06:27 -0300] "GET /back-end/javaScript/scriptsInicial.js HTTP/1.1" 200 1759
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:06:27 -0300] "GET /back-end/javaScript/livroDestaque.js HTTP/1.1" 200 2215
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:06:27 -0300] "GET /back-end/css/banner.jpg HTTP/1.1" 404 795
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:06:27 -0300] "GET /back-end/imagens/fundo/fundo1.png HTTP/1.1" 200 92516
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:06:27 -0300] "GET /back-end/pegarResenhas HTTP/1.1" 200 31045
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:06:27 -0300] "GET /back-end/imagens/icone/book.png HTTP/1.1" 200 10924
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:07:30 -0300] "GET /back-end/html/index.html HTTP/1.1" 200 1563
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:07:30 -0300] "GET /back-end/css/stylesInicial.css HTTP/1.1" 200 5148
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:07:30 -0300] "GET /back-end/javaScript/scriptsInicial.js HTTP/1.1" 200 1759
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:07:30 -0300] "GET /back-end/javaScript/livroDestaque.js HTTP/1.1" 200 2215
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:07:30 -0300] "GET /back-end/css/banner.jpg HTTP/1.1" 404 795
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:07:30 -0300] "GET /back-end/imagens/fundo/fundo2.png HTTP/1.1" 200 61931
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:07:31 -0300] "GET /back-end/pegarResenhas HTTP/1.1" 200 31045
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:07:31 -0300] "GET /back-end/imagens/icone/book.png HTTP/1.1" 200 10924
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:07:43 -0300] "POST /back-end/atualizarDestaque HTTP/1.1" 200 32
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:07:48 -0300] "GET /back-end/html/index.html HTTP/1.1" 200 1563
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:07:48 -0300] "GET /back-end/javaScript/scriptsInicial.js HTTP/1.1" 200 1759
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:07:48 -0300] "GET /back-end/css/stylesInicial.css HTTP/1.1" 200 5148
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:07:48 -0300] "GET /back-end/javaScript/livroDestaque.js HTTP/1.1" 200 2215
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:07:48 -0300] "GET /back-end/css/banner.jpg HTTP/1.1" 404 795
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:07:48 -0300] "GET /back-end/imagens/fundo/fundo1.png HTTP/1.1" 200 92516
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:07:48 -0300] "GET /back-end/pegarResenhas HTTP/1.1" 200 31045
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:07:49 -0300] "GET /back-end/imagens/icone/book.png HTTP/1.1" 200 10924
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:07:53 -0300] "POST /back-end/atualizarDestaque HTTP/1.1" 200 32
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:07:58 -0300] "GET /back-end/html/index.html HTTP/1.1" 200 1563
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:07:58 -0300] "GET /back-end/javaScript/scriptsInicial.js HTTP/1.1" 200 1759
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:07:58 -0300] "GET /back-end/css/stylesInicial.css HTTP/1.1" 200 5148
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:07:58 -0300] "GET /back-end/javaScript/livroDestaque.js HTTP/1.1" 200 2215
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:07:58 -0300] "GET /back-end/css/banner.jpg HTTP/1.1" 404 795
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:07:58 -0300] "GET /back-end/imagens/fundo/fundo1.png HTTP/1.1" 200 92516
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:07:58 -0300] "GET /back-end/pegarResenhas HTTP/1.1" 200 31045
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:07:58 -0300] "GET /back-end/imagens/icone/book.png HTTP/1.1" 200 10924
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:08:14 -0300] "GET /back-end/html/index.html HTTP/1.1" 200 1563
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:08:14 -0300] "GET /back-end/javaScript/scriptsInicial.js HTTP/1.1" 200 1759
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:08:14 -0300] "GET /back-end/css/stylesInicial.css HTTP/1.1" 200 5148
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:08:14 -0300] "GET /back-end/javaScript/livroDestaque.js HTTP/1.1" 200 2215
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:08:14 -0300] "GET /back-end/css/banner.jpg HTTP/1.1" 404 795
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:08:14 -0300] "GET /back-end/imagens/fundo/fundo2.png HTTP/1.1" 200 61931
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:08:14 -0300] "GET /back-end/pegarResenhas HTTP/1.1" 200 31045
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:08:14 -0300] "GET /back-end/imagens/icone/book.png HTTP/1.1" 200 10924
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:08:25 -0300] "POST /back-end/atualizarDestaque HTTP/1.1" 200 32
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:08:31 -0300] "GET /back-end/html/index.html HTTP/1.1" 200 1563
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:08:31 -0300] "GET /back-end/css/stylesInicial.css HTTP/1.1" 200 5148
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:08:31 -0300] "GET /back-end/javaScript/scriptsInicial.js HTTP/1.1" 200 1759
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:08:31 -0300] "GET /back-end/javaScript/livroDestaque.js HTTP/1.1" 200 2215
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:08:31 -0300] "GET /back-end/css/banner.jpg HTTP/1.1" 404 795
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:08:31 -0300] "GET /back-end/imagens/fundo/fundo2.png HTTP/1.1" 200 61931
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:08:31 -0300] "GET /back-end/pegarResenhas HTTP/1.1" 200 31045
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:08:31 -0300] "GET /back-end/imagens/icone/book.png HTTP/1.1" 200 10924
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:08:41 -0300] "POST /back-end/atualizarDestaque HTTP/1.1" 200 32
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:08:46 -0300] "GET /back-end/html/index.html HTTP/1.1" 200 1563
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:08:46 -0300] "GET /back-end/css/stylesInicial.css HTTP/1.1" 200 5148
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:08:46 -0300] "GET /back-end/javaScript/scriptsInicial.js HTTP/1.1" 200 1759
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:08:46 -0300] "GET /back-end/javaScript/livroDestaque.js HTTP/1.1" 200 2215
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:08:46 -0300] "GET /back-end/css/banner.jpg HTTP/1.1" 404 795
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:08:46 -0300] "GET /back-end/imagens/fundo/fundo2.png HTTP/1.1" 200 61931
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:08:46 -0300] "GET /back-end/pegarResenhas HTTP/1.1" 200 31045
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:08:46 -0300] "GET /back-end/imagens/icone/book.png HTTP/1.1" 200 10924
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:08:50 -0300] "POST /back-end/atualizarDestaque HTTP/1.1" 200 32
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:08:54 -0300] "GET /back-end/html/index.html HTTP/1.1" 200 1563
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:08:54 -0300] "GET /back-end/javaScript/scriptsInicial.js HTTP/1.1" 200 1759
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:08:54 -0300] "GET /back-end/css/stylesInicial.css HTTP/1.1" 200 5148
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:08:54 -0300] "GET /back-end/javaScript/livroDestaque.js HTTP/1.1" 200 2215
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:08:54 -0300] "GET /back-end/css/banner.jpg HTTP/1.1" 404 795
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:08:54 -0300] "GET /back-end/imagens/fundo/fundo2.png HTTP/1.1" 200 61931
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:08:54 -0300] "GET /back-end/pegarResenhas HTTP/1.1" 200 31045
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:08:55 -0300] "GET /back-end/imagens/icone/book.png HTTP/1.1" 200 10924
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:09:29 -0300] "GET /back-end/html/index.html HTTP/1.1" 200 1576
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:09:29 -0300] "GET /back-end/css/stylesInicial.css HTTP/1.1" 200 5148
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:09:29 -0300] "GET /back-end/javaScript/scriptsInicial.js HTTP/1.1" 200 1759
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:09:29 -0300] "GET /back-end/javaScript/livroDestaque.js HTTP/1.1" 200 2215
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:09:29 -0300] "GET /back-end/css/banner.jpg HTTP/1.1" 404 795
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:09:29 -0300] "GET /back-end/imagens/fundo/fundo2.png HTTP/1.1" 200 61931
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:09:29 -0300] "GET /back-end/pegarResenhas HTTP/1.1" 200 31045
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:09:29 -0300] "GET /back-end/imagens/icone/book.png HTTP/1.1" 200 10924
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:09:36 -0300] "GET /back-end/html/administrador/indexAdm.html HTTP/1.1" 200 8192
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:09:37 -0300] "GET /back-end/css/stylesAdmInicial.css HTTP/1.1" 200 6333
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:09:37 -0300] "GET /back-end/javaScript/scriptsInicial.js HTTP/1.1" 200 1759
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:09:37 -0300] "GET /back-end/imagens/livros/carmilla.jpg HTTP/1.1" 200 178497
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:09:37 -0300] "GET /back-end/imagens/livros/Garoto%20devora%20universo.jpg HTTP/1.1" 200 1059999
